# Started Wed Oct 15 19:25:53 2025
stream_id,event_id,sampled_ts,arrival_ts,event_ts,datatype,unit,value,origin,reconstructed_value,reconstruction_method,confidence,reconstruction_flag,status,source,extras,reconstruction_time
63rd_Street_Beach_Wave_Height,63rdStreetBeach201507280800_Wave_Height,,,1438070400.0,,,0.20378129988995286,missing,0.20378129988995286,KalmanFilter,0.8619415911140578,True,reconstructed,,{'ground_truth': 0.151},1760570852.862181
Calumet_Beach_Water_Temperature,CalumetBeach201507280800_Water_Temperature,None,1760570852.8611927,1438070400.0,float,None,24.2,source,24.680727169835876,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 24.2},1760570852.8634691
Montrose_Beach_Turbidity,MontroseBeach201507280800_Turbidity,,,1438070400.0,,,1.187423906531389,missing,1.187423906531389,KalmanFilter,0.9326971180749357,True,reconstructed,,{'ground_truth': 1.11},1760570852.8634691
Calumet_Beach_Wave_Height,CalumetBeach201507280800_Wave_Height,None,1760570852.862181,1438070400.0,float,None,0.138,source,0.15716167280553517,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.138},1760570852.8644764
Montrose_Beach_Wave_Period,MontroseBeach201507280800_Wave_Period,,,1438070400.0,,,3.0563028816464235,missing,3.0563028816464235,KalmanFilter,0.9207488364280779,True,reconstructed,,{'ground_truth': 3.0},1760570852.8644764
63rd_Street_Beach_Turbidity,63rdStreetBeach201507280800_Turbidity,None,1760570852.862181,1438070400.0,float,None,0.51,source,0.7091676542159644,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.51},1760570852.8644764
63rd_Street_Beach_Wave_Period,63rdStreetBeach201507280800_Wave_Period,None,1760570852.862181,1438070400.0,float,None,3.0,source,3.1135525617061366,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760570852.8644764
Montrose_Beach_Water_Temperature,MontroseBeach201507280800_Water_Temperature,None,1760570852.8634691,1438070400.0,float,None,23.1,source,23.9856778733872,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 23.1},1760570852.8657541
Montrose_Beach_Wave_Height,MontroseBeach201507280800_Wave_Height,None,1760570852.8644764,1438070400.0,float,None,0.24,source,0.2587127953456582,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.24},1760570852.8657541
Montrose_Beach_Water_Temperature,MontroseBeach201507280900_Water_Temperature,,,1438074000.0,,,24.09898984526546,missing,24.09898984526546,KalmanFilter,0.9597375003646466,True,reconstructed,,{'ground_truth': 23.3},1760570852.9260597
Montrose_Beach_Turbidity,MontroseBeach201507280900_Turbidity,,,1438074000.0,,,1.2246977522471407,missing,1.2246977522471407,KalmanFilter,0.9210062178691623,True,reconstructed,,{'ground_truth': 0.51},1760570852.9260597
Montrose_Beach_Wave_Height,MontroseBeach201507280900_Wave_Height,,,1438074000.0,,,0.25904427508907696,missing,0.25904427508907696,KalmanFilter,0.8563702187674076,True,reconstructed,,{'ground_truth': 0.22},1760570852.9270601
Montrose_Beach_Wave_Period,MontroseBeach201507280900_Wave_Period,,,1438074000.0,,,3.068404726041035,missing,3.068404726041035,KalmanFilter,0.9074192736892662,True,reconstructed,,{'ground_truth': 3.0},1760570852.9270601
Calumet_Beach_Turbidity,CalumetBeach201507280900_Turbidity,,,1438074000.0,,,2.4041095187746206,missing,2.4041095187746206,KalmanFilter,0.9040566906297295,True,reconstructed,,{'ground_truth': 1.53},1760570852.9280605
63rd_Street_Beach_Water_Temperature,63rdStreetBeach201507280900_Water_Temperature,None,1760570852.9250612,1438074000.0,float,None,23.8,source,25.180709644227072,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 23.8},1760570852.9280605
63rd_Street_Beach_Turbidity,63rdStreetBeach201507280900_Turbidity,None,1760570852.9250612,1438074000.0,float,None,0.47,source,0.6442309613774267,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.47},1760570852.9290614
63rd_Street_Beach_Wave_Height,63rdStreetBeach201507280900_Wave_Height,None,1760570852.9250612,1438074000.0,float,None,0.139,source,0.18222263928010973,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.139},1760570852.9290614
63rd_Street_Beach_Wave_Period,63rdStreetBeach201507280900_Wave_Period,None,1760570852.9260597,1438074000.0,float,None,3.0,source,3.1137811827981126,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760570852.9290614
Calumet_Beach_Water_Temperature,CalumetBeach201507280900_Water_Temperature,None,1760570852.9270601,1438074000.0,float,None,24.3,source,24.645344053063557,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 24.3},1760570852.9290614
Calumet_Beach_Wave_Height,CalumetBeach201507280900_Wave_Height,None,1760570852.9280605,1438074000.0,float,None,0.139,source,0.15249476649843507,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.139},1760570852.9290614
Calumet_Beach_Wave_Period,CalumetBeach201507280900_Wave_Period,None,1760570852.9280605,1438074000.0,float,None,2.0,source,2.8014870056172825,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.0},1760570852.9304414
Montrose_Beach_Wave_Period,MontroseBeach201507281000_Wave_Period,,,1438077600.0,,,3.0807996550338443,missing,3.0807996550338443,KalmanFilter,0.8925010468365804,True,reconstructed,,{'ground_truth': 3.0},1760570852.9870512
Montrose_Beach_Water_Temperature,MontroseBeach201507281000_Water_Temperature,None,1760570852.9870512,1438077600.0,float,None,23.4,source,24.05890601180832,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 23.4},1760570852.9884777
Calumet_Beach_Turbidity,CalumetBeach201507281000_Turbidity,,,1438077600.0,,,2.487207529221131,missing,2.487207529221131,KalmanFilter,0.888982689752667,True,reconstructed,,{'ground_truth': 1.71},1760570852.9884777
Montrose_Beach_Turbidity,MontroseBeach201507281000_Turbidity,None,1760570852.9870512,1438077600.0,float,None,0.87,source,1.1635535606652907,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.87},1760570852.9884777
Montrose_Beach_Wave_Height,MontroseBeach201507281000_Wave_Height,None,1760570852.9870512,1438077600.0,float,None,0.218,source,0.2452459230722069,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.218},1760570852.9884777
Calumet_Beach_Water_Temperature,CalumetBeach201507281000_Water_Temperature,None,1760570852.9884777,1438077600.0,float,None,24.5,source,24.65470254940408,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 24.5},1760570852.9899735
63rd_Street_Beach_Wave_Period,63rdStreetBeach201507281000_Wave_Period,,,1438077600.0,,,3.1419646725314445,missing,3.1419646725314445,KalmanFilter,0.9421643365157174,True,reconstructed,,{'ground_truth': 3.0},1760570852.9899735
Calumet_Beach_Wave_Height,CalumetBeach201507281000_Wave_Height,None,1760570852.9884777,1438077600.0,float,None,0.155,source,0.15248082552762265,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.155},1760570852.9899735
Calumet_Beach_Wave_Period,CalumetBeach201507281000_Wave_Period,None,1760570852.9884777,1438077600.0,float,None,2.0,source,2.610647915731072,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.0},1760570852.9899735
63rd_Street_Beach_Water_Temperature,63rdStreetBeach201507281000_Water_Temperature,None,1760570852.9899735,1438077600.0,float,None,24.0,source,25.017959370815053,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 24.0},1760570852.9913838
63rd_Street_Beach_Turbidity,63rdStreetBeach201507281000_Turbidity,None,1760570852.9899735,1438077600.0,float,None,0.43,source,0.5817702887763145,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.43},1760570852.9913838
63rd_Street_Beach_Wave_Height,63rdStreetBeach201507281000_Wave_Height,None,1760570852.9899735,1438077600.0,float,None,0.138,source,0.16767641593167731,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.138},1760570852.9913838
63rd_Street_Beach_Turbidity,63rdStreetBeach201507281100_Turbidity,,,1438081200.0,,,0.5508505581235789,missing,0.5508505581235789,KalmanFilter,0.9361454104039466,True,reconstructed,,{'ground_truth': 0.34},1760570853.0521226
63rd_Street_Beach_Water_Temperature,63rdStreetBeach201507281100_Water_Temperature,None,1760570853.050713,1438081200.0,float,None,24.3,source,24.947628879703636,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 24.3},1760570853.0531294
63rd_Street_Beach_Wave_Height,63rdStreetBeach201507281100_Wave_Height,None,1760570853.0521226,1438081200.0,float,None,0.134,source,0.156008966139731,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.134},1760570853.0531294
63rd_Street_Beach_Wave_Period,63rdStreetBeach201507281100_Wave_Period,None,1760570853.0521226,1438081200.0,float,None,3.0,source,3.1323446147449254,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760570853.0545673
Calumet_Beach_Water_Temperature,CalumetBeach201507281100_Water_Temperature,None,1760570853.0521226,1438081200.0,float,None,25.1,source,24.761539343423824,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 25.1},1760570853.0545673
Calumet_Beach_Turbidity,CalumetBeach201507281100_Turbidity,None,1760570853.0531294,1438081200.0,float,None,1.63,source,2.2636778220157336,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 1.63},1760570853.055809
Calumet_Beach_Wave_Height,CalumetBeach201507281100_Wave_Height,None,1760570853.0531294,1438081200.0,float,None,0.141,source,0.1491963764462094,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.141},1760570853.0563142
Calumet_Beach_Wave_Period,CalumetBeach201507281100_Wave_Period,None,1760570853.0531294,1438081200.0,float,None,2.0,source,2.4631697283366476,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.0},1760570853.0563142
Montrose_Beach_Water_Temperature,MontroseBeach201507281100_Water_Temperature,None,1760570853.0545673,1438081200.0,float,None,23.7,source,24.084328086212906,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 23.7},1760570853.0563142
Montrose_Beach_Turbidity,MontroseBeach201507281100_Turbidity,None,1760570853.0545673,1438081200.0,float,None,0.61,source,1.0599530783042284,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.61},1760570853.0573232
Montrose_Beach_Wave_Height,MontroseBeach201507281100_Wave_Height,None,1760570853.0545673,1438081200.0,float,None,0.231,source,0.24025397448945449,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.231},1760570853.0573232
Montrose_Beach_Wave_Period,MontroseBeach201507281100_Wave_Period,None,1760570853.0545673,1438081200.0,float,None,3.0,source,3.0596825338486617,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760570853.0573232
Calumet_Beach_Water_Temperature,CalumetBeach201507281200_Water_Temperature,,,1438084800.0,,,24.80641247043624,missing,24.80641247043624,KalmanFilter,0.9648900286159865,True,reconstructed,,{'ground_truth': 25.1},1760570853.1101804
Calumet_Beach_Turbidity,CalumetBeach201507281200_Turbidity,None,1760570853.1111796,1438084800.0,float,None,1.64,source,2.1371711563493427,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 1.64},1760570853.1125894
63rd_Street_Beach_Water_Temperature,63rdStreetBeach201507281200_Water_Temperature,,,1438084800.0,,,25.011138537619573,missing,25.011138537619573,KalmanFilter,0.9614156936725506,True,reconstructed,,{'ground_truth': 24.5},1760570853.1125894
Calumet_Beach_Wave_Height,CalumetBeach201507281200_Wave_Height,None,1760570853.1111796,1438084800.0,float,None,0.164,source,0.15174421941117505,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.164},1760570853.1125894
Calumet_Beach_Wave_Period,CalumetBeach201507281200_Wave_Period,None,1760570853.1111796,1438084800.0,float,None,2.0,source,2.344618141958752,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.0},1760570853.1125894
Montrose_Beach_Water_Temperature,MontroseBeach201507281200_Water_Temperature,None,1760570853.1111796,1438084800.0,float,None,23.8,source,24.124269535403776,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 23.8},1760570853.1139767
Montrose_Beach_Turbidity,MontroseBeach201507281200_Turbidity,None,1760570853.1111796,1438084800.0,float,None,0.54,source,0.9649615263528674,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.54},1760570853.1139767
Montrose_Beach_Wave_Height,MontroseBeach201507281200_Wave_Height,None,1760570853.1111796,1438084800.0,float,None,0.228,source,0.23580434504329117,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.228},1760570853.1149857
Montrose_Beach_Wave_Period,MontroseBeach201507281200_Wave_Period,None,1760570853.1111796,1438084800.0,float,None,2.0,source,2.750749763719982,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.0},1760570853.1149857
63rd_Street_Beach_Turbidity,63rdStreetBeach201507281200_Turbidity,None,1760570853.1125894,1438084800.0,float,None,0.29,source,0.469882599862262,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.29},1760570853.1149857
63rd_Street_Beach_Wave_Height,63rdStreetBeach201507281200_Wave_Height,None,1760570853.1125894,1438084800.0,float,None,0.134,source,0.14706028563458856,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.134},1760570853.1149857
63rd_Street_Beach_Wave_Period,63rdStreetBeach201507281200_Wave_Period,None,1760570853.1125894,1438084800.0,float,None,2.0,source,2.9110329371642107,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.0},1760570853.1149857
63rd_Street_Beach_Water_Temperature,63rdStreetBeach201507281300_Water_Temperature,,,1438088400.0,,,25.074722953990857,missing,25.074722953990857,KalmanFilter,0.9569982647661813,True,reconstructed,,{'ground_truth': 24.7},1760570853.1731858
63rd_Street_Beach_Wave_Height,63rdStreetBeach201507281300_Wave_Height,,,1438088400.0,,,0.1419473258773843,missing,0.1419473258773843,KalmanFilter,0.8846777209226522,True,reconstructed,,{'ground_truth': 0.152},1760570853.1731858
Montrose_Beach_Wave_Height,MontroseBeach201507281300_Wave_Height,,,1438088400.0,,,0.23386018909996018,missing,0.23386018909996018,KalmanFilter,0.8799025360250212,True,reconstructed,,{'ground_truth': 0.234},1760570853.1741664
Calumet_Beach_Turbidity,CalumetBeach201507281300_Turbidity,,,1438088400.0,,,2.189408165797036,missing,2.189408165797036,KalmanFilter,0.9107832910233742,True,reconstructed,,{'ground_truth': 1.84},1760570853.175384
Calumet_Beach_Wave_Period,CalumetBeach201507281300_Wave_Period,,,1438088400.0,,,2.308701647269755,missing,2.308701647269755,KalmanFilter,0.9409737114968674,True,reconstructed,,{'ground_truth': 3.0},1760570853.175384
63rd_Street_Beach_Turbidity,63rdStreetBeach201507281300_Turbidity,None,1760570853.1731858,1438088400.0,float,None,0.25,source,0.39537928406047024,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.25},1760570853.1763933
63rd_Street_Beach_Wave_Period,63rdStreetBeach201507281300_Wave_Period,None,1760570853.1741664,1438088400.0,float,None,2.0,source,2.730395594082966,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.0},1760570853.1763933
Montrose_Beach_Water_Temperature,MontroseBeach201507281300_Water_Temperature,None,1760570853.1741664,1438088400.0,float,None,23.8,source,24.15915968109919,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 23.8},1760570853.1775925
Montrose_Beach_Turbidity,MontroseBeach201507281300_Turbidity,None,1760570853.1741664,1438088400.0,float,None,0.5,source,0.8803090283446366,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.5},1760570853.1775925
Montrose_Beach_Wave_Period,MontroseBeach201507281300_Wave_Period,None,1760570853.1741664,1438088400.0,float,None,3.0,source,2.8052108250150116,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 3.0},1760570853.1775925
Calumet_Beach_Water_Temperature,CalumetBeach201507281300_Water_Temperature,None,1760570853.175384,1438088400.0,float,None,25.4,source,24.944371260711353,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 25.4},1760570853.1775925
Calumet_Beach_Wave_Height,CalumetBeach201507281300_Wave_Height,None,1760570853.175384,1438088400.0,float,None,0.176,source,0.15665795947175515,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.176},1760570853.1775925
Calumet_Beach_Turbidity,CalumetBeach201507281400_Turbidity,,,1438092000.0,,,2.2431240672536377,missing,2.2431240672536377,KalmanFilter,0.8969811817525569,True,reconstructed,,{'ground_truth': 1.82},1760570853.2340698
Montrose_Beach_Water_Temperature,MontroseBeach201507281400_Water_Temperature,,,1438092000.0,,,24.257200514969156,missing,24.257200514969156,KalmanFilter,0.9663199025628364,True,reconstructed,,{'ground_truth': 24.1},1760570853.235068
Montrose_Beach_Wave_Period,MontroseBeach201507281400_Wave_Period,,,1438092000.0,,,2.7958616563098877,missing,2.7958616563098877,KalmanFilter,0.9287305911858429,True,reconstructed,,{'ground_truth': 3.0},1760570853.236068
63rd_Street_Beach_Water_Temperature,63rdStreetBeach201507281400_Water_Temperature,None,1760570853.2340698,1438092000.0,float,None,25.0,source,25.110574540538774,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 25.0},1760570853.236068
63rd_Street_Beach_Turbidity,63rdStreetBeach201507281400_Turbidity,None,1760570853.2340698,1438092000.0,float,None,0.21,source,0.3254548655472092,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.21},1760570853.23707
63rd_Street_Beach_Wave_Height,63rdStreetBeach201507281400_Wave_Height,None,1760570853.2340698,1438092000.0,float,None,0.165,source,0.1448753004267716,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 0.165},1760570853.2380688
63rd_Street_Beach_Wave_Period,63rdStreetBeach201507281400_Wave_Period,None,1760570853.2340698,1438092000.0,float,None,2.0,source,2.579573028767253,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 2.0},1760570853.2380688
Calumet_Beach_Water_Temperature,CalumetBeach201507281400_Water_Temperature,None,1760570853.2340698,1438092000.0,float,None,25.5,source,25.075479158511598,KalmanFilter,1.0,False,reconstructed,dataset,{'ground_truth': 25.5},1760570853.2380688
